============================= test session starts ==============================
platform darwin -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.3.42, asyncio-0.26.0, mock-3.14.0, cov-6.1.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
                                                   mock_get_embedding,
                                                   MockFaissIndexFlatL2,
                                                   mock_faiss_write_index,
                                                   mock_pickle_dump,
                                                   mock_firestore_constructor,
                                                   mock_upload_with_retry,
                                                   mock_storage_client_constructor,
                                                   mocker, request):
          """Test failure during Firestore client initialization."""
          from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss

          mock_firestore_constructor = mocker.patch(FIRESTORE_CLIENT_PATH)
          mock_firestore_constructor.side_effect = google_exceptions.GoogleCloudError("Mocked Firestore client init failed")

          input_data = {
              "index_name": "test_fs_init_fail_index",
              "metadata_dict": {"doc1": {"text": "Some text"}},
              "text_field_to_embed": "text",
              "dimension": 10
          }

          result = await save_metadata_to_faiss(**input_data)

          print(f"\nResult dictionary for {request.node.name}: {result}\n")
          assert result is not None
          assert result.get("status") == "error"
          assert "Failed to initialize Firestore client" in result.get("message", "")
          assert result.get("meta", {}).get("error_type") in ["GoogleCloudError", "ConfigurationError", "FirestoreError", "FirestoreInitializationError"]
          assert result.get("meta", {}).get("index_name") == "test_fs_init_fail_index"
          # As per user's note on tool modification, check for these fields in meta for errors
          assert "vector_count" not in result.get("meta", {}) # Should fail before vector processing
          assert "dimension" not in result.get("meta", {})    # Should fail before vector processing

          mock_firestore_constructor.assert_called_once()
          # Ensure FAISS/GCS operations are not attempted
          mocker.patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.IndexFlatL2").assert_not_called()
          mocker.patch(UPLOAD_WITH_RETRY_PATH).assert_not_called()
E       fixture 'mock_storage_client_constructor' not found
>       available fixtures: ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::<event_loop>, ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py::TestSaveMetadataToFaiss::<event_loop>, _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, cov, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_env_vars, mock_logging, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tests/tools/test_save_metadata_to_faiss.py:751
__ ERROR at setup of TestSaveMetadataToFaiss.test_save_firestore_update_fails __
file /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py, line 556
      @patch(f"{SAVE_TOOL_MODULE_PATH}.openai_client", MagicMock())
      @patch(f"{SAVE_TOOL_MODULE_PATH}.pickle.dump")
      @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.write_index")
      @patch(f"{SAVE_TOOL_MODULE_PATH}.get_openai_embedding", new_callable=AsyncMock)
      async def test_save_firestore_update_fails(self,
                                                 mock_get_embedding,
                                                 mock_faiss_write_index,
                                                 MockFaissIndexFlatL2,
                                                 mock_pickle_dump,
                                                 mocker, request):
          # Mock dependencies
          mock_firestore_constructor = mocker.patch(FIRESTORE_CLIENT_PATH)
          mock_upload_with_retry_local = mocker.patch(UPLOAD_WITH_RETRY_PATH, return_value=MagicMock()) # GCS succeeds
          mock_storage_client = mocker.patch(STORAGE_CLIENT_SAVE_PATH)

          from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss

          # Setup mock instances
          mock_fs_instance = mock_firestore_constructor.return_value
          mock_collection_ref = mock_fs_instance.collection.return_value
          mock_doc_ref = mock_collection_ref.document.return_value
          # Simulate Firestore .set() failure
          mock_doc_ref.set.side_effect = api_core_exceptions.Aborted("Mocked Firestore update failed")

          mock_actual_storage_client_instance = MagicMock(spec=storage.Client)
          mock_storage_client.return_value = mock_actual_storage_client_instance
          mock_bucket = MagicMock()
          mock_blob = MagicMock()
          mock_actual_storage_client_instance.bucket = MagicMock()
          mock_actual_storage_client_instance.bucket.return_value = mock_bucket
          mock_bucket.blob.return_value = mock_blob

          mock_index_instance = MockFaissIndexFlatL2.return_value
          mock_index_instance.ntotal = 1
          mock_get_embedding.return_value = {"embedding": np.array([0.1]*10, dtype=np.float32), "total_tokens": 5, "status": "success"}

          input_data = {
              "index_name": "test_firestore_fail_index",
              "metadata_dict": {"doc1": {"text": "Firestore test text"}},
              "text_field_to_embed": "text",
              "dimension": 10
          }

          result = await save_metadata_to_faiss(**input_data)

          print(f"\nResult dictionary for {request.node.name}: {result}\n")
          assert result is not None
          assert result.get("status") == "partial_success" # Corrected status
          assert "message" in result
          assert "FAISS/GCS successful, but Firestore update failed" in result["message"] # Corrected message
          assert result.get("meta", {}).get("error_type") == "FirestoreRegistryError"
          assert result.get("firestore_update_status") == "failed"
          assert result.get("gcs_upload_status") == "success" # GCS part should succeed

          # Verify mocks
          MockFaissIndexFlatL2.assert_called_once_with(10)
          mock_index_instance.add.assert_called_once()
          mock_faiss_write_index.assert_called_once()
          mock_pickle_dump.assert_called_once()

          assert mock_upload_with_retry_local.call_count == 2 # Both .faiss and .meta attempted and succeeded
          mock_storage_client.assert_called_once_with(project=MOCKED_ENV_VARS["GOOGLE_CLOUD_PROJECT"])
          mock_actual_storage_client_instance.bucket.assert_called_once_with(MOCKED_ENV_VARS["GCS_BUCKET_NAME"])
          assert mock_bucket.blob.call_count == 2

          mock_firestore_constructor.assert_called_once()
          mock_fs_instance.collection.assert_called_once_with(MOCKED_ENV_VARS["FAISS_INDEXES_COLLECTION"])
          mock_collection_ref.document.assert_called_once_with("test_firestore_fail_index")
          mock_doc_ref.set.assert_called_once() # Attempt to set was made
E       fixture 'mock_pickle_dump' not found
>       available fixtures: ADK/agent_data/utils::<event_loop>, _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, cov, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_env_vars, mock_logging, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::<event_loop>, test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::<event_loop>, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py:556
___ ERROR at setup of TestSaveMetadataToFaiss.test_save_empty_metadata_dict ____
file /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py, line 626
      @patch(f"{SAVE_TOOL_MODULE_PATH}.openai_client", MagicMock()) # Not used, but keep pattern
      @patch(f"{SAVE_TOOL_MODULE_PATH}.pickle.dump")
      @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.write_index")
      @patch(f"{SAVE_TOOL_MODULE_PATH}.get_openai_embedding", new_callable=AsyncMock)
      async def test_save_empty_metadata_dict(self,
                                              mock_get_embedding,
                                              mock_faiss_write_index,
                                              MockFaissIndexFlatL2,
                                              mock_pickle_dump,
                                              mocker, request):
          # Mock dependencies that might be called even with empty input
          mock_firestore_constructor = mocker.patch(FIRESTORE_CLIENT_PATH)
          mock_upload_with_retry_local = mocker.patch(UPLOAD_WITH_RETRY_PATH)
          mock_storage_client = mocker.patch(STORAGE_CLIENT_SAVE_PATH)

          from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss

          input_data = {
              "index_name": "test_empty_meta_index",
              "metadata_dict": {},
              "text_field_to_embed": "text", # Still need this if auto-embedding path is taken
              "dimension": 10
          }

          result = await save_metadata_to_faiss(**input_data)

          print(f"\nResult dictionary for {request.node.name}: {result}\n")
          assert result is not None
          assert result.get("status") == "error" # Changed from "success"
          assert "No valid texts found for embedding" in result.get("message") # More specific check
          assert result.get("meta", {}).get("embedded_docs_count") == 0 # Check in meta
          assert result.get("index_name") is None # index_name is also in meta for this error
          assert result.get("meta", {}).get("index_name") == "test_empty_meta_index"
          assert result.get("gcs_faiss_path") is None
          assert result.get("gcs_meta_path") is None
          # For early ValueError, gcs_upload_status and firestore_update_status are not set
          # assert result.get("gcs_upload_status") == "skipped"
          # assert result.get("firestore_update_status") == "skipped"
          assert result.get("meta", {}).get("error_type") == "ValueError"

          # Ensure no core processing or I/O operations were performed
          mock_get_embedding.assert_not_called()
          MockFaissIndexFlatL2.assert_not_called()
          mock_faiss_write_index.assert_not_called()
          mock_pickle_dump.assert_not_called()
          mock_upload_with_retry_local.assert_not_called()

          # Firestore client might be initialized but no document set/update should occur for an empty index
          mock_firestore_constructor.assert_called_once()
          mock_fs_instance = mock_firestore_constructor.return_value
          mock_fs_instance.collection.assert_not_called() # collection should not be called for empty metadata
          mock_doc_ref = mock_fs_instance.collection.return_value.document.return_value
          mock_doc_ref.set.assert_not_called()

          mock_storage_client.assert_not_called() # If no files, no client needed for bucket/blob ops
E       fixture 'mock_pickle_dump' not found
>       available fixtures: ADK/agent_data/utils::<event_loop>, _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, cov, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_env_vars, mock_logging, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::<event_loop>, test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::<event_loop>, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py:626
_ ERROR at setup of TestSaveMetadataToFaiss.test_save_text_field_missing_in_metadata _
file /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py, line 682
      @patch(f"{SAVE_TOOL_MODULE_PATH}.openai_client", MagicMock())
      @patch(f"{SAVE_TOOL_MODULE_PATH}.pickle.dump")
      @patch(f"{SAVE_TOOL_MODULE_PATH}.faiss.write_index")
      @patch(f"{SAVE_TOOL_MODULE_PATH}.get_openai_embedding", new_callable=AsyncMock)
      async def test_save_text_field_missing_in_metadata(self,
                                                         mock_get_embedding,
                                                         mock_faiss_write_index,
                                                         MockFaissIndexFlatL2,
                                                         mock_pickle_dump,
                                                         mocker, request):
          mock_firestore_constructor = mocker.patch(FIRESTORE_CLIENT_PATH)
          mock_upload_with_retry_local = mocker.patch(UPLOAD_WITH_RETRY_PATH, return_value=MagicMock())
          mock_storage_client = mocker.patch(STORAGE_CLIENT_SAVE_PATH)

          from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss

          mock_fs_instance = mock_firestore_constructor.return_value
          mock_collection_ref = mock_fs_instance.collection.return_value
          mock_doc_ref = mock_collection_ref.document.return_value

          # Corrected storage client and bucket mocking
          mock_storage_client_constructor = mocker.patch(STORAGE_CLIENT_SAVE_PATH)
          mock_actual_storage_client_instance = mock_storage_client_constructor.return_value

          mock_bucket_instance = MagicMock(spec=storage.Bucket)
          mock_actual_storage_client_instance.bucket.return_value = mock_bucket_instance

          mock_blob_instance = MagicMock(spec=storage.Blob)
          mock_bucket_instance.blob.return_value = mock_blob_instance

          mock_index_instance = MockFaissIndexFlatL2.return_value
          mock_index_instance.ntotal = 2 # Expecting two docs to be embedded (doc1, doc3)
          # doc1 will be embedded, doc2 will be skipped (missing text_field), doc3 will be embedded
          mock_get_embedding.side_effect = [
              {"embedding": np.array([0.1]*10, dtype=np.float32), "total_tokens": 5, "status": "success"}, # for doc1
              {"embedding": np.array([0.3]*10, dtype=np.float32), "total_tokens": 5, "status": "success"}  # for doc3
          ]

          input_metadata = {
              "doc1": {"text": "This is doc1"},
              "doc2": {"other_field": "This is doc2, missing text field"},
              "doc3": {"text": "This is doc3"}
          }
          input_data = {
              "index_name": "test_text_field_missing_index",
              "metadata_dict": input_metadata,
              "text_field_to_embed": "text",
              "dimension": 10
          }

          expected_doc_ids_for_pickle = ['doc1', 'doc3']
          expected_metadata_for_pickle = {
              "doc1": input_metadata["doc1"],
              "doc3": input_metadata["doc3"]
          }
          expected_data_for_pickle = {
              'ids': expected_doc_ids_for_pickle,
              'metadata': expected_metadata_for_pickle
          }

          result = await save_metadata_to_faiss(**input_data)

          print(f"\nResult dictionary for {request.node.name}: {result}\n")
          assert result is not None
          assert result.get("status") == "success"
          assert result.get("vector_count") == 2
          assert result["dimension"] == 10
          assert result.get("index_name") == "test_text_field_missing_index"
          assert result.get("gcs_upload_status") == "success"
          assert result.get("firestore_update_status") == "success"
